date,usd_per_bbl
03/01/92,18.09
10/01/92,17.772
17/01/92,18.37
24/01/92,18.112
31/01/92,18.276
07/02/92,18.468
14/02/92,18.584
21/02/92,17.74
28/02/92,17.422
06/03/92,17.282
13/03/92,17.396
20/03/92,17.732
27/03/92,17.752
03/04/92,18.522
10/04/92,19.008
17/04/92,18.876
24/04/92,18.856
01/05/92,19.368
08/05/92,19.764
15/05/92,19.786
22/05/92,19.492
29/05/92,20.462
05/06/92,21.082
12/06/92,21.208
19/06/92,21.164
26/06/92,21.306
03/07/92,20.622
10/07/92,19.946
17/07/92,20.018
24/07/92,20.258
31/07/92,20.58
07/08/92,19.878
14/08/92,19.678
21/08/92,19.792
28/08/92,19.622
04/09/92,19.902
11/09/92,20.282
18/09/92,20.452
25/09/92,20.354
02/10/92,20.264
09/10/92,20.334
16/10/92,20.764
23/10/92,20.37
30/10/92,19.548
06/11/92,19.192
13/11/92,19.252
20/11/92,19.282
27/11/92,19.124
04/12/92,18.566
11/12/92,18.122
18/12/92,18.042
25/12/92,18.24
01/01/93,17.948
08/01/93,17.51
15/01/93,17.052
22/01/93,16.978
29/01/93,18.004
05/02/93,18.54
12/02/93,18.454
19/02/93,18.048
26/02/93,18.81
05/03/93,19.148
12/03/93,19.024
19/03/93,18.662
26/03/93,18.418
02/04/93,18.732
09/04/93,18.672
16/04/93,18.638
23/04/93,18.56
30/04/93,18.668
07/05/93,18.942
14/05/93,18.762
21/05/93,18.148
28/05/93,18.248
04/06/93,18.358
11/06/93,18.058
18/06/93,17.314
25/06/93,17.2
02/07/93,17.15
09/07/93,16.798
16/07/93,16.662
23/07/93,16.678
30/07/93,16.952
06/08/93,16.598
13/08/93,16.608
20/08/93,16.724
27/08/93,16.848
03/09/93,16.632
10/09/93,15.778
17/09/93,15.468
24/09/93,16.028
01/10/93,16.718
08/10/93,16.904
15/10/93,16.956
22/10/93,16.614
29/10/93,15.858
05/11/93,15.76
12/11/93,15.22
19/11/93,15.356
26/11/93,14.872
03/12/93,14.162
10/12/93,13.726
17/12/93,13.992
24/12/93,13.522
31/12/93,13.254
07/01/94,13.978
14/01/94,14
21/01/94,14.216
28/01/94,14.642
04/02/94,15.134
11/02/94,13.908
18/02/94,13.178
25/02/94,13.236
04/03/94,13.504
11/03/94,13.302
18/03/94,14.182
25/03/94,14.592
01/04/94,13.372
08/04/94,14.122
15/04/94,15.008
22/04/94,15.564
29/04/94,15.836
06/05/94,15.866
13/05/94,16.286
20/05/94,16.084
27/05/94,16.35
03/06/94,16.228
10/06/94,16.058
17/06/94,16.674
24/06/94,17.438
01/07/94,17.342
08/07/94,17.062
15/07/94,18.092
22/07/94,17.416
29/07/94,17.818
05/08/94,18.44
12/08/94,17.508
19/08/94,16.428
26/08/94,15.59
02/09/94,15.914
09/09/94,15.912
16/09/94,15.452
23/09/94,15.846
30/09/94,16.346
07/10/94,16.722
14/10/94,16.074
21/10/94,16.208
28/10/94,16.82
04/11/94,17.582
11/11/94,17.458
18/11/94,16.802
25/11/94,17.056
02/12/94,16.846
09/12/94,16.004
16/12/94,15.724
23/12/94,15.622
30/12/94,15.932
06/01/95,16.104
13/01/95,16.232
20/01/95,16.884
27/01/95,16.848
03/02/95,16.986
10/02/95,16.972
17/02/95,17.102
24/02/95,17.178
03/03/95,16.932
10/03/95,16.696
17/03/95,16.412
24/03/95,17.168
31/03/95,17.938
07/04/95,18.242
14/04/95,18.294
21/04/95,18.718
28/04/95,19.072
05/05/95,18.814
12/05/95,18.262
19/05/95,18.424
26/05/95,18.242
02/06/95,17.682
09/06/95,17.984
16/06/95,17.758
23/06/95,16.672
30/06/95,16.642
07/07/95,16.106
14/07/95,15.924
21/07/95,15.648
28/07/95,15.754
04/08/95,16.016
11/08/95,16.068
18/08/95,15.888
25/08/95,16.286
01/09/95,16.202
08/09/95,16.692
15/09/95,16.936
22/09/95,16.892
29/09/95,16.368
06/10/95,16.226
13/10/95,15.976
20/10/95,15.962
27/10/95,16.118
03/11/95,16.654
10/11/95,16.792
17/11/95,16.75
24/11/95,16.822
01/12/95,17.212
08/12/95,17.528
15/12/95,17.782
22/12/95,18.138
29/12/95,18.504
05/01/96,19.076
12/01/96,18.528
19/01/96,17.614
26/01/96,17.188
02/02/96,16.644
09/02/96,16.994
16/02/96,17.984
23/02/96,18.792
01/03/96,18.77
08/03/96,18.842
15/03/96,19.302
22/03/96,20.546
29/03/96,20.978
05/04/96,20.922
12/04/96,22.308
19/04/96,20.524
26/04/96,20.278
03/05/96,19.466
10/05/96,19.578
17/05/96,19.058
24/05/96,19.198
31/05/96,18.882
07/06/96,18.306
14/06/96,18.16
21/06/96,18.556
28/06/96,18.804
05/07/96,19.618
12/07/96,19.798
19/07/96,19.93
26/07/96,19.302
02/08/96,19.072
09/08/96,19.732
16/08/96,20.952
23/08/96,21.152
30/08/96,20.778
06/09/96,22.182
13/09/96,23.082
20/09/96,22.108
27/09/96,22.846
04/10/96,23.594
11/10/96,24.178
18/10/96,24.768
25/10/96,24.698
01/11/96,23.2
08/11/96,21.99
15/11/96,22.884
22/11/96,23.208
29/11/96,23.048
06/12/96,24.176
13/12/96,23.27
20/12/96,23.972
27/12/96,23.608
03/01/97,24.078
10/01/97,24.67
17/01/97,23.262
24/01/97,22.9
31/01/97,22.98
07/02/97,22.394
14/02/97,20.832
21/02/97,20.544
28/02/97,19.834
07/03/97,19.396
14/03/97,19.1
21/03/97,19.506
28/03/97,18.734
04/04/97,17.836
11/04/97,17.142
18/04/97,17.328
25/04/97,17.758
02/05/97,18.076
09/05/97,18.064
16/05/97,19.418
23/05/97,19.91
30/05/97,19.346
06/06/97,18.302
13/06/97,16.88
20/06/97,17.27
27/06/97,17.74
04/07/97,18.326
11/07/97,18.194
18/07/97,18.258
25/07/97,18.568
01/08/97,18.958
08/08/97,19.172
15/08/97,18.634
22/08/97,18.528
29/08/97,17.834
05/09/97,18.078
12/09/97,18.112
19/09/97,18.224
26/09/97,18.83
03/10/97,20.136
10/10/97,20.754
17/10/97,19.548
24/10/97,19.558
31/10/97,19.272
07/11/97,19.144
14/11/97,19.498
21/11/97,19.198
28/11/97,18.85
05/12/97,17.92
12/12/97,17.324
19/12/97,17.042
26/12/97,17.05
02/01/98,15.97
09/01/98,15.38
16/01/98,14.92
23/01/98,14.722
30/01/98,15.608
06/02/98,14.918
13/02/98,14.362
20/02/98,13.678
27/02/98,13.32
06/03/98,13.134
13/03/98,12.312
20/03/98,11.952
27/03/98,14.612
03/04/98,13.79
10/04/98,13.04
17/04/98,13.486
24/04/98,13.644
01/05/98,14.002
08/05/98,14.078
15/05/98,14.386
22/05/98,14.558
29/05/98,14.424
05/06/98,13.634
12/06/98,12.458
19/06/98,10.922
26/06/98,11.96
03/07/98,11.868
10/07/98,11.658
17/07/98,12.042
24/07/98,12.122
31/07/98,12.61
07/08/98,12.104
14/08/98,11.392
21/08/98,12.004
28/08/98,12.156
04/09/98,12.344
11/09/98,12.61
18/09/98,12.924
25/09/98,14.546
02/10/98,14.434
09/10/98,13.612
16/10/98,12.452
23/10/98,11.738
30/10/98,12.354
06/11/98,11.896
13/11/98,11.36
20/11/98,10.564
27/11/98,10.562
04/12/98,9.854
11/12/98,9.44
18/12/98,9.886
25/12/98,9.802
01/01/99,10.334
08/01/99,10.938
15/01/99,11.364
22/01/99,11.044
29/01/99,11.112
05/02/99,10.516
12/02/99,9.882
19/02/99,10.052
26/02/99,10.576
05/03/99,10.792
12/03/99,11.672
19/03/99,12.746
26/03/99,13.57
02/04/99,14.612
09/04/99,14.22
16/04/99,14.704
23/04/99,16.074
30/04/99,16.18
07/05/99,16.476
14/05/99,15.216
21/05/99,14.552
28/05/99,14.902
04/06/99,14.544
11/06/99,16.132
18/06/99,16.12
25/06/99,16.028
02/07/99,16.884
09/07/99,18.404
16/07/99,19.246
23/07/99,19.28
30/07/99,19.756
06/08/99,19.442
13/08/99,20.206
20/08/99,20.802
27/08/99,20.254
03/09/99,20.78
10/09/99,21.936
17/09/99,23.08
24/09/99,23.018
01/10/99,23.252
08/10/99,22.424
15/10/99,21.784
22/10/99,21.786
29/10/99,21.82
05/11/99,22.224
12/11/99,24.766
19/11/99,25.19
26/11/99,25.816
03/12/99,25.352
10/12/99,25.744
17/12/99,25.436
24/12/99,25.35
31/12/99,25.142
07/01/00,23.9
14/01/00,24.344
21/01/00,26.382
28/01/00,26.988
04/02/00,27.332
11/02/00,27.626
18/02/00,27.812
25/02/00,27.762
03/03/00,29.488
10/03/00,30.3
17/03/00,28.39
24/03/00,25.47
31/03/00,24.33
07/04/00,23.278
14/04/00,21.662
21/04/00,23.102
28/04/00,23.338
05/05/00,24.728
12/05/00,26.902
19/05/00,28.67
26/05/00,29.05
02/06/00,29.732
09/06/00,28.67
16/06/00,29.814
23/06/00,29.778
30/06/00,31.03
07/07/00,30.904
14/07/00,30.53
21/07/00,27.952
28/07/00,26.02
04/08/00,26.478
11/08/00,28.338
18/08/00,30.074
25/08/00,31.766
01/09/00,34.324
08/09/00,36.428
15/09/00,33.256
22/09/00,33.094
29/09/00,29.412
06/10/00,29.834
13/10/00,31.828
20/10/00,30.968
27/10/00,31.35
03/11/00,30.896
10/11/00,31.588
17/11/00,33.324
24/11/00,33.462
01/12/00,32.526
08/12/00,28.284
15/12/00,25.938
22/12/00,23.478
29/12/00,22.382
05/01/01,23.758
12/01/01,25.018
19/01/01,25.37
26/01/01,27.146
02/02/01,27.186
09/02/01,29.62
16/02/01,27.63
23/02/01,26.294
02/03/01,25.264
09/03/01,25.926
16/03/01,24.332
23/03/01,23.484
30/03/01,24.038
06/04/01,24.004
13/04/01,26.002
20/04/01,26.266
27/04/01,26.046
04/05/01,27.278
11/05/01,27.772
18/05/01,28.342
25/05/01,29.314
01/06/01,28.826
08/06/01,28.872
15/06/01,28.872
22/06/01,26.818
29/06/01,26.632
06/07/01,25.9
13/07/01,24.472
20/07/01,23.472
27/07/01,24.694
03/08/01,24.826
10/08/01,25.6
17/08/01,25.412
24/08/01,25.482
31/08/01,26.57
07/09/01,26.642
14/09/01,28.474
21/09/01,26.408
28/09/01,20.954
05/10/01,21.108
12/10/01,20.906
19/10/01,19.884
26/10/01,20.458
02/11/01,19.722
09/11/01,19.308
16/11/01,18.42
23/11/01,18.572
30/11/01,18.804
07/12/01,18.986
14/12/01,18.022
21/12/01,18.744
28/12/01,18.918
04/01/02,20.1
11/01/02,20.422
18/01/02,18.524
25/01/02,18.772
01/02/02,19.296
08/02/02,19.912
15/02/02,20.994
22/02/02,20.018
01/03/02,20.604
08/03/02,22.274
15/03/02,23.42
22/03/02,24.434
29/03/02,25.032
05/04/02,26.422
12/04/02,24.888
19/04/02,24.888
26/04/02,26.242
03/05/02,26.406
10/05/02,26.08
17/05/02,26.35
24/05/02,24.61
31/05/02,24
07/06/02,23.342
14/06/02,23.196
21/06/02,24.548
28/06/02,25.156
05/07/02,25.628
12/07/02,25.548
19/07/02,26.276
26/07/02,25.448
02/08/02,25.678
09/08/02,25.518
16/08/02,26.44
23/08/02,27.584
30/08/02,27.532
06/09/02,27.448
13/09/02,28.512
20/09/02,28.322
27/09/02,29.174
04/10/02,28.89
11/10/02,28.166
18/10/02,28.45
25/10/02,26.624
01/11/02,25.546
08/11/02,24.3
15/11/02,23.396
22/11/02,24.164
29/11/02,25.192
06/12/02,25.91
13/12/02,26.838
20/12/02,29.556
27/12/02,30.978
03/01/03,30.802
10/01/03,30.368
17/01/03,31.482
24/01/03,31.808
31/01/03,31.2
07/02/03,31.578
14/02/03,32.786
21/02/03,33
28/02/03,33.72
07/03/03,34.11
14/03/03,33.724
21/03/03,28.178
28/03/03,26.95
04/04/03,26.93
11/04/03,24.962
18/04/03,25.088
25/04/03,24.878
02/05/03,23.554
09/05/03,24.308
16/05/03,26.214
23/05/03,27.192
30/05/03,26.556
06/06/03,27.916
13/06/03,28.38
20/06/03,26.882
27/06/03,27.188
04/07/03,28.402
11/07/03,28.424
18/07/03,28.738
25/07/03,28.022
01/08/03,28.52
08/08/03,30.188
15/08/03,29.596
22/08/03,29.702
29/08/03,30.118
05/09/03,28.164
12/09/03,27.574
19/09/03,25.898
26/09/03,26.486
03/10/03,28.376
10/10/03,29.88
17/10/03,31
24/10/03,29.656
31/10/03,28.456
07/11/03,28.05
14/11/03,29.014
21/11/03,29.608
28/11/03,28.338
05/12/03,28.93
12/12/03,30.168
19/12/03,30.872
26/12/03,29.086
02/01/04,29.884
09/01/04,31.502
16/01/04,31.698
23/01/04,31.876
30/01/04,30.394
06/02/04,29.656
13/02/04,30.124
20/02/04,31.386
27/02/04,32.268
05/03/04,33.732
12/03/04,33.36
19/03/04,34.564
26/03/04,33.588
02/04/04,32.23
09/04/04,32.746
16/04/04,33.954
23/04/04,33.704
30/04/04,34.64
07/05/04,36.384
14/05/04,37.618
21/05/04,38.43
28/05/04,37.952
04/06/04,37.254
11/06/04,35.342
18/06/04,35.09
25/06/04,34.708
02/07/04,34.002
09/07/04,36.506
16/07/04,37.764
23/07/04,39.052
30/07/04,40.664
06/08/04,42.008
13/08/04,43.158
20/08/04,44.564
27/08/04,42.228
03/09/04,41
10/09/04,40.596
17/09/04,41.552
24/09/04,45.296
01/10/04,47.11
08/10/04,48.086
15/10/04,50.956
22/10/04,50.498
29/10/04,50.15
05/11/04,45.784
12/11/04,42.834
19/11/04,40.632
26/11/04,42.78
03/12/04,41.306
10/12/04,37.602
17/12/04,39.976
24/12/04,41.152
31/12/04,39.79
07/01/05,41.732
14/01/05,44.586
21/01/05,45.076
28/01/05,45.816
04/02/05,44.038
11/02/05,43.286
18/02/05,45.224
25/02/05,48.228
04/03/05,51.328
11/03/05,53.092
18/03/05,54.852
25/03/05,53.48
01/04/05,52.232
08/04/05,53.786
15/04/05,50.428
22/04/05,51.228
29/04/05,51.642
06/05/05,50.048
13/05/05,48.696
20/05/05,46.982
27/05/05,48.588
03/06/05,50.458
10/06/05,51.898
17/06/05,54.172
24/06/05,56.952
01/07/05,56.688
08/07/05,57.984
15/07/05,57.43
22/07/05,56.392
29/07/05,58.496
05/08/05,60.416
12/08/05,64.456
19/08/05,64.23
26/08/05,65.678
02/09/05,66.092
09/09/05,63.24
16/09/05,61.216
23/09/05,63.628
30/09/05,62.164
07/10/05,58.926
14/10/05,58.59
21/10/05,58.154
28/10/05,58.498
04/11/05,58.744
11/11/05,56.788
18/11/05,53.774
25/11/05,53.572
02/12/05,53.592
09/12/05,56.068
16/12/05,58.752
23/12/05,56.36
30/12/05,57.21
06/01/06,61.042
13/01/06,62.18
20/01/06,63.544
27/01/06,63.774
03/02/06,64
10/02/06,61.228
17/02/06,58.044
24/02/06,59.39
03/03/06,61.06
10/03/06,59.496
17/03/06,62.422
24/03/06,61.606
31/03/06,64.758
07/04/06,66.928
14/04/06,69.008
21/04/06,71.912
28/04/06,72.844
05/05/06,72.922
12/05/06,70.438
19/05/06,67.838
26/05/06,68.466
02/06/06,68.748
09/06/06,67.888
16/06/06,66.172
23/06/06,68.33
30/06/06,71.818
07/07/06,73.45
14/07/06,73.986
21/07/06,73.516
28/07/06,73.53
04/08/06,76.316
11/08/06,76.978
18/08/06,72.348
25/08/06,71.916
01/09/06,68.35
08/09/06,65.758
15/09/06,61.38
22/09/06,60.232
29/09/06,58.758
06/10/06,57.146
13/10/06,58.328
20/10/06,58.508
27/10/06,57.732
03/11/06,56.478
10/11/06,58.018
17/11/06,57.852
24/11/06,59.198
01/12/06,62.594
08/12/06,63.632
15/12/06,62.564
22/12/06,62.436
29/12/06,60.582
05/01/07,56.296
12/01/07,51.788
19/01/07,51.108
26/01/07,54.868
02/02/07,55.918
09/02/07,57.902
16/02/07,55.544
23/02/07,57.886
02/03/07,60.622
09/03/07,60.348
16/03/07,60.866
23/03/07,61.09
30/03/07,66.098
06/04/07,68.666
13/04/07,68.392
20/04/07,66.208
27/04/07,67.394
04/05/07,66.038
11/05/07,63.912
18/05/07,67.554
25/05/07,70.65
01/06/07,68.9
08/06/07,71.232
15/06/07,69.892
22/06/07,71.78
29/06/07,71.758
06/07/07,74.68
13/07/07,77.756
20/07/07,78.244
27/07/07,76.662
03/08/07,76.338
10/08/07,70.698
17/08/07,70.092
24/08/07,68.44
31/08/07,70.548
07/09/07,74.504
14/09/07,76.892
21/09/07,78.17
28/09/07,78.15
05/10/07,77.978
12/10/07,78.852
19/10/07,84.29
26/10/07,83.722
02/11/07,90.416
09/11/07,93.544
16/11/07,90.738
23/11/07,94.198
30/11/07,92.16
07/12/07,89.088
14/12/07,90.244
21/12/07,90.82
28/12/07,93.27
04/01/08,95.938
11/01/08,94.396
18/01/08,90.034
25/01/08,88.696
01/02/08,91.77
08/02/08,89.884
15/02/08,94.982
22/02/08,97.092
29/02/08,99.098
07/03/08,101.902
14/03/08,107.688
21/03/08,102.394
28/03/08,102.048
04/04/08,100.878
11/04/08,106.602
18/04/08,110.424
25/04/08,114.34
02/05/08,111.98
09/05/08,119.844
16/05/08,122.584
23/05/08,126.47
30/05/08,128.95
06/06/08,126.334
13/06/08,134.118
20/06/08,132.082
27/06/08,135.54
04/07/08,141.642
11/07/08,137.434
18/07/08,135.052
25/07/08,126.702
01/08/08,124.432
08/08/08,116.562
15/08/08,110.164
22/08/08,111.66
29/08/08,112.404
05/09/08,105.646
12/09/08,97.28
19/09/08,89.348
26/09/08,100.914
03/10/08,91.9
10/10/08,80.976
17/10/08,69.28
24/10/08,64.404
31/10/08,60.614
07/11/08,59.434
14/11/08,53.266
21/11/08,47.794
28/11/08,48.704
05/12/08,43.696
12/12/08,41.01
19/12/08,41.714
26/12/08,35.196
02/01/09,36.792
09/01/09,45.248
16/01/09,42.384
23/01/09,42.018
30/01/09,44.204
06/02/09,43.64
13/02/09,45.588
20/02/09,41.402
27/02/09,42.676
06/03/09,43.864
13/03/09,43.98
20/03/09,46.434
27/03/09,51.464
03/04/09,48.494
10/04/09,51.65
17/04/09,51.59
24/04/09,48.966
01/05/09,49.916
08/05/09,54.828
