date,usd_per_bbl
15/05/09,56.386
22/05/09,57.89
29/05/09,61.496
05/06/09,67.174
12/06/09,69.88
19/06/09,69.68
26/06/09,67.576
03/07/09,67.572
10/07/09,60.394
17/07/09,61.108
24/07/09,66.562
31/07/09,68.6
07/08/09,73.986
14/08/09,72.898
21/08/09,71.516
28/08/09,72.332
04/09/09,67.604
11/09/09,68.504
18/09/09,68.846
25/09/09,66.956
02/10/09,65.9
09/10/09,67.868
16/10/09,72.288
23/10/09,77.238
30/10/09,76.068
06/11/09,76.596
13/11/09,76.246
20/11/09,77.04
27/11/09,76.526
04/12/09,77.782
11/12/09,73.144
18/12/09,71.802
25/12/09,73.71
01/01/10,77.336
08/01/10,79.818
15/01/10,78.31
22/01/10,74.796
29/01/10,71.882
05/02/10,72.54
12/02/10,70.852
19/02/10,74.938
26/02/10,76.226
05/03/10,77.862
12/03/10,79.364
19/03/10,79.054
26/03/10,78.382
02/04/10,80.996
09/04/10,83.884
16/04/10,85.234
23/04/10,84.608
30/04/10,85.982
07/05/10,82.496
14/05/10,78.324
21/05/10,72.172
28/05/10,70.79
04/06/10,72.764
11/06/10,72.762
18/06/10,76.218
25/06/10,76.642
02/07/10,73.858
09/07/10,73.512
16/07/10,75.7
23/07/10,76.642
30/07/10,77.236
06/08/10,82.694
13/08/10,78.206
20/08/10,74.944
27/08/10,72.818
03/09/10,75.41
10/09/10,76.74
17/09/10,78.438
24/09/10,78.378
01/10/10,79.82
08/10/10,83.866
15/10/10,83.114
22/10/10,81.426
29/10/10,82.248
05/11/10,85.596
12/11/10,87.43
19/11/10,83.94
26/11/10,83.71
03/12/10,88.1
10/12/10,90.248
17/12/10,90.912
24/12/10,93.046
31/12/10,93.17
07/01/11,94.722
14/01/11,97.086
21/01/11,97.444
28/01/11,96.62
04/02/11,100.358
11/02/11,99.904
18/02/11,102.806
25/02/11,108.834
04/03/11,114.526
11/03/11,114.446
18/03/11,112.666
25/03/11,115.412
01/04/11,116.49
08/04/11,123.03
15/04/11,123.572
22/04/11,122.916
29/04/11,125.262
06/05/11,119.564
13/05/11,114.528
20/05/11,112.02
27/05/11,113.406
03/06/11,115.514
10/06/11,117.726
17/06/11,116.788
24/06/11,110.176
01/07/11,109.032
08/07/11,114.276
15/07/11,117.722
22/07/11,118.198
29/07/11,117.698
05/08/11,112.654
12/08/11,105.304
19/08/11,109.536
26/08/11,111.058
02/09/11,115.342
09/09/11,115.96
16/09/11,114.98
23/09/11,111.984
30/09/11,107.692
07/10/11,104.032
14/10/11,111.586
21/10/11,111.472
28/10/11,111.334
04/11/11,109.84
11/11/11,114.68
18/11/11,110.69
25/11/11,106.698
02/12/11,110.054
09/12/11,109.31
16/12/11,106.262
23/12/11,107.722
30/12/11,108.216
06/01/12,111.626
13/01/12,111.776
20/01/12,109.656
27/01/12,109.18
03/02/12,111.196
10/02/12,117.208
17/02/12,119.794
24/02/12,122.806
02/03/12,124.88
09/03/12,126.624
16/03/12,126.222
23/03/12,124.346
30/03/12,124.43
06/04/12,123.816
13/04/12,121.414
20/04/12,117.18
27/04/12,118.096
04/05/12,116.674
11/05/12,111.754
18/05/12,109.866
25/05/12,108.144
01/06/12,104.35
08/06/12,99.03
15/06/12,97.214
22/06/12,92.458
29/06/12,91.226
06/07/12,99.02
13/07/12,99.882
20/07/12,105.4
27/07/12,104.18
03/08/12,107.274
10/08/12,112.494
17/08/12,115.042
24/08/12,116.102
31/08/12,113.02
07/09/12,114.074
14/09/12,115.408
21/09/12,111.832
28/09/12,110.354
05/10/12,111.408
12/10/12,114.876
19/10/12,113.592
26/10/12,108.27
02/11/12,108.85
09/11/12,107.782
16/11/12,109.118
23/11/12,110.366
30/11/12,109.816
07/12/12,109.078
14/12/12,109.096
21/12/12,109.792
28/12/12,109.538
04/01/13,112.038
11/01/13,112.372
18/01/13,111.346
25/01/13,113.316
01/02/13,115.132
08/02/13,117.154
15/02/13,118.098
22/02/13,115.72
01/03/13,112.418
08/03/13,109.984
15/03/13,108.41
22/03/13,107.328
29/03/13,107.838
05/04/13,107.062
12/04/13,103.248
19/04/13,98.092
26/04/13,100.608
03/05/13,101.534
10/05/13,103.774
17/05/13,102.908
24/05/13,102.298
31/05/13,101.874
07/06/13,102.924
14/06/13,103.392
21/06/13,103.93
28/06/13,101.432
05/07/13,105.37
12/07/13,108.258
19/07/13,109.412
26/07/13,108.398
02/08/13,108.606
09/08/13,108.556
16/08/13,110.726
23/08/13,111.12
30/08/13,115.318
06/09/13,116.014
13/09/13,113.218
20/09/13,109.976
27/09/13,108.802
04/10/13,108.634
11/10/13,110.304
18/10/13,110.108
25/10/13,107.822
01/11/13,107.61
08/11/13,104.538
15/11/13,107.098
22/11/13,109.324
29/11/13,111.316
06/12/13,112.278
13/12/13,109.104
20/12/13,110.34
27/12/13,111.686
03/01/14,108.976
10/01/14,107.014
17/01/14,107.828
24/01/14,109.14
31/01/14,108.834
07/02/14,107.734
14/02/14,109.124
21/02/14,109.518
28/02/14,109.172
07/03/14,109.142
14/03/14,108.012
21/03/14,106.532
28/03/14,106.544
04/04/14,105.262
11/04/14,106.51
18/04/14,109.214
25/04/14,109.206
02/05/14,109.15
09/05/14,108.48
16/05/14,109.532
23/05/14,110.718
30/05/14,109.62
06/06/14,108.984
13/06/14,110.978
20/06/14,114.286
27/06/14,113.086
04/07/14,110.002
11/07/14,107.032
18/07/14,105.388
25/07/14,106.342
01/08/14,105.708
08/08/14,103.6
15/08/14,101.94
22/08/14,99.88
29/08/14,100.644
05/09/14,100.586
12/09/14,97.32
19/09/14,97.018
26/09/14,95.01
03/10/14,93.406
10/10/14,90.186
17/10/14,85.498
24/10/14,85.582
31/10/14,85.558
07/11/14,83.036
14/11/14,79.902
21/11/14,77.622
28/11/14,76.782
05/12/14,69.722
12/12/14,64.078
19/12/14,59.774
26/12/14,58.688
02/01/15,55.876
09/01/15,49.466
16/01/15,46.578
23/01/15,46.63
30/01/15,46.764
06/02/15,54.616
13/02/15,56.566
20/02/15,60.568
27/02/15,60.632
06/03/15,60.118
13/03/15,56.508
20/03/15,52.72
27/03/15,55.014
03/04/15,54.974
10/04/15,56.512
17/04/15,59.118
24/04/15,61.412
01/05/15,63.494
08/05/15,65.006
15/05/15,64.902
22/05/15,64.31
29/05/15,62.196
05/06/15,61.898
12/06/15,63.238
19/06/15,60.654
26/06/15,60.844
03/07/15,60.356
10/07/15,56.632
17/07/15,57.172
24/07/15,55.754
31/07/15,54.136
07/08/15,48.59
14/08/15,47.944
21/08/15,45.998
28/08/15,43.528
04/09/15,48.688
11/09/15,47.596
18/09/15,47.336
25/09/15,47.334
02/10/15,46.988
09/10/15,51.332
16/10/15,48.994
23/10/15,46.81
30/10/15,47.15
06/11/15,47.23
13/11/15,44.752
20/11/15,41.544
27/11/15,43.652
04/12/15,42.412
11/12/15,38.762
18/12/15,36.836
25/12/15,36.166
01/01/16,36.56
08/01/16,34.194
15/01/16,29.1
22/01/16,27.756
29/01/16,31.748
05/02/16,32.184
12/02/16,30.41
19/02/16,32.192
26/02/16,33.116
04/03/16,36.278
11/03/16,39.296
18/03/16,38.496
25/03/16,39.19
01/04/16,37
08/04/16,37.512
15/04/16,42.35
22/04/16,43.04
29/04/16,44.464
06/05/16,44.196
13/05/16,45.2
20/05/16,48.336
27/05/16,48.734
03/06/16,48.942
10/06/16,49.944
17/06/16,47.388
24/06/16,48.122
01/07/16,47.092
08/07/16,45.964
15/07/16,45.538
22/07/16,45.22
29/07/16,42.546
05/08/16,40.884
12/08/16,43.63
19/08/16,48.602
26/08/16,48.654
02/09/16,47.31
09/09/16,47.506
16/09/16,46.208
23/09/16,46.238
30/09/16,46.744
07/10/16,49.524
14/10/16,49.942
21/10/16,50.334
28/10/16,48.954
04/11/16,44.626
11/11/16,43.092
18/11/16,44.006
25/11/16,46.492
02/12/16,48.78
09/12/16,52.26
16/12/16,53.258
23/12/16,53.814
30/12/16,54.548
06/01/17,55.094
13/01/17,54.016
20/01/17,54.194
27/01/17,54.906
03/02/17,55.534
10/02/17,54.482
17/02/17,54.464
24/02/17,55.4
03/03/17,54.402
10/03/17,52.784
17/03/17,50.294
24/03/17,50.102
31/03/17,51.33
07/04/17,53.278
14/04/17,54.874
21/04/17,52.082
28/04/17,49.546
05/05/17,48.704
12/05/17,48.004
19/05/17,51.75
26/05/17,52.584
02/06/17,50.234
09/06/17,47.276
16/06/17,46.182
23/06/17,44.626
30/06/17,46.162
07/07/17,48.172
14/07/17,47.104
21/07/17,47.986
28/07/17,49.95
04/08/17,52.042
11/08/17,51.964
18/08/17,50.582
25/08/17,52.028
01/09/17,52.252
08/09/17,53.884
15/09/17,55.544
22/09/17,57.034
29/09/17,58.75
06/10/17,56.076
13/10/17,56.206
20/10/17,57.776
27/10/17,58.576
03/11/17,61.038
10/11/17,64.286
17/11/17,61.524
24/11/17,62.678
01/12/17,63.73
08/12/17,63.076
15/12/17,64.354
22/12/17,64.364
29/12/17,65.756
05/01/18,67.594
12/01/18,69.47
19/01/18,69.388
26/01/18,70.04
02/02/18,68.004
09/02/18,65.496
16/02/18,62.718
23/02/18,65.52
02/03/18,66.024
09/03/18,65.12
16/03/18,64.138
23/03/18,67.396
30/03/18,68.722
06/04/18,67.426
13/04/18,71.244
20/04/18,73.392
27/04/18,74.982
04/05/18,74.422
11/05/18,76.294
18/05/18,78.754
25/05/18,78.59
01/06/18,75.598
08/06/18,73.978
15/06/18,74.26
22/06/18,74.116
29/06/18,75.238
06/07/18,76.328
13/07/18,75.29
20/07/18,71.27
27/07/18,74
03/08/18,73.372
10/08/18,71.416
17/08/18,69.824
24/08/18,72.772
31/08/18,76.076
07/09/18,76.644
14/09/18,78.108
21/09/18,78.966
28/09/18,81.846
05/10/18,85.442
12/10/18,83.052
19/10/18,80.406
26/10/18,78.232
02/11/18,74.088
09/11/18,70.344
16/11/18,66.208
23/11/18,61.218
30/11/18,58.65
07/12/18,60.466
14/12/18,59.51
21/12/18,54.644
28/12/18,51.03
04/01/19,55.97333
11/01/19,59.93
18/01/19,60.966
25/01/19,61.622
01/02/19,61.298
08/02/19,62.182
15/02/19,63.672
22/02/19,66.844
01/03/19,65.548
08/03/19,65.912
15/03/19,67.038
22/03/19,67.708
29/03/19,67.682
05/04/19,69.2725
12/04/19,71.164
19/04/19,71.6225
26/04/19,73.924
03/05/19,71.576
10/05/19,70.5
17/05/19,71.614
24/05/19,70.318
31/05/19,69.135
07/06/19,61.89
14/06/19,61.574
21/06/19,62.91
28/06/19,65.538
05/07/19,63.762
12/07/19,65.704
19/07/19,63.778
26/07/19,63.424
02/08/19,63.198
09/08/19,58.178
16/08/19,59.244
23/08/19,59.866
30/08/19,59.806
06/09/19,60.022
13/09/19,61.276
20/09/19,65.17
27/09/19,62.982
04/10/19,58.382
11/10/19,58.904
18/10/19,59.368
25/10/19,60.704
01/11/19,61.016
08/11/19,62.326
15/11/19,62.438
22/11/19,62.622
29/11/19,63.656
06/12/19,62.504
13/12/19,64.632
20/12/19,66.058
27/12/19,67.36319
03/01/20,67.01232
10/01/20,66.594
17/01/20,64.432
24/01/20,63.154
31/01/20,58.888
07/02/20,54.618
14/02/20,55.346
21/02/20,58.47
28/02/20,53.476
06/03/20,50.03
13/03/20,34.888
20/03/20,27.85
27/03/20,26.568
03/04/20,26.724
10/04/20,32.31
17/04/20,28.986
24/04/20,21.608
01/05/20,22.94
08/05/20,30.086
15/05/20,30.486
22/05/20,35.28
29/05/20,35.318
05/06/20,39.994
12/06/20,40.198
19/06/20,41.018
26/06/20,41.618
03/07/20,41.964
10/07/20,43.012
17/07/20,43.184
24/07/20,43.708
31/07/20,43.326
07/08/20,44.648
14/08/20,44.936
21/08/20,45.044
28/08/20,45.438
04/09/20,44.404
11/09/20,40.494
18/09/20,41.762
25/09/20,41.758
02/10/20,40.922
09/10/20,42.424
16/10/20,42.716
23/10/20,42.322
30/10/20,39.178
06/11/20,40.016
13/11/20,43.224
20/11/20,44.214
27/11/20,47.702
04/12/20,48.244
11/12/20,49.342
18/12/20,51.178
25/12/20,50.87
01/01/21,51.2725
08/01/21,53.872
15/01/21,55.964
22/01/21,55.648
29/01/21,55.802
05/02/21,58.272
12/02/21,61.338
19/02/21,63.506
26/02/21,66.1325
05/03/21,65.312
12/03/21,68.502
19/03/21,66.616
26/03/21,63.268
02/04/21,64.38
09/04/21,62.84
16/04/21,65.448
23/04/21,66.09
30/04/21,66.8925
07/05/21,68.354
14/05/21,68.526
21/05/21,67.276
28/05/21,69.014
04/06/21,70.824
11/06/21,72.228
18/06/21,73.566
25/06/21,75.0675
02/07/21,75.318
09/07/21,75.082
16/07/21,75.026
23/07/21,71.268
30/07/21,74.602
06/08/21,72.534
13/08/21,70.604
20/08/21,68.762
27/08/21,69.66
03/09/21,72.554
10/09/21,72.15
17/09/21,74.074
24/09/21,74.768
01/10/21,78.626
08/10/21,81.226
15/10/21,83.328
22/10/21,84.604
29/10/21,84.598
05/11/21,83.136
12/11/21,83.292
19/11/21,81.634
26/11/21,80.358
03/12/21,70.174
10/12/21,74.782
17/12/21,74.102
24/12/21,74.756
31/12/21,78.816
07/01/22,80.704
14/01/22,83.958
21/01/22,87.74
28/01/22,88.458
04/02/22,90.454
11/02/22,92.174
18/02/22,94.216
25/02/22,97.216
04/03/22,109.492
11/03/22,116.866
18/03/22,103.88
25/03/22,118.476
01/04/22,109.692
08/04/22,103.72
15/04/22,105.9
22/04/22,108.438
29/04/22,105.912
06/05/22,109.196
13/05/22,106.982
20/05/22,111.974
27/05/22,115.568
03/06/22,119.626
10/06/22,121.748
17/06/22,118.976
24/06/22,112.738
01/07/22,115.154
08/07/22,105.726
15/07/22,101.284
22/07/22,104.79333
29/07/22,106.664
05/08/22,97.278
12/08/22,97.622
19/08/22,94.88
26/08/22,99.65
02/09/22,97.254
09/09/22,91.712
16/09/22,92.692
23/09/22,89.812
30/09/22,87.22
07/10/22,93.274
14/10/22,93.826
21/10/22,91.988
28/10/22,95.04
04/11/22,95.776
11/11/22,95.118
18/11/22,91.452
25/11/22,86.038
02/12/22,84.82
09/12/22,78.29
16/12/22,80.446
23/12/22,81.622
30/12/22,83.94
06/01/23,80.622
13/01/23,82.346
20/01/23,85.83
27/01/23,86.914
03/02/23,82.868
10/02/23,84.132
17/02/23,85.142
24/02/23,82.55
03/03/23,84.076
10/03/23,83.3
17/03/23,75.916
24/03/23,75.34
31/03/23,78.818
07/04/23,84.995
14/04/23,85.904
21/04/23,83.082
28/04/23,79.82
05/05/23,74.952
12/05/23,76.002
19/05/23,75.708
26/05/23,76.88
02/06/23,74.736
09/06/23,76.14
16/06/23,74.322
23/06/23,75.42
30/06/23,73.942
07/07/23,76.508
14/07/23,79.686
21/07/23,79.66
28/07/23,83.706
04/08/23,85.01
11/08/23,86.454
18/08/23,84.694
25/08/23,83.908
01/09/23,86.236
08/09/23,90.042
15/09/23,92.442
22/09/23,93.774
29/09/23,93.382
06/10/23,87.218
13/10/23,87.702
20/10/23,91.118
27/10/23,89.288
03/11/23,86.246
10/11/23,81.554
17/11/23,80.84
24/11/23,81.746
01/12/23,81.294
08/12/23,75.884
15/12/23,75.338
22/12/23,78.564
29/12/23,79.0375
05/01/24,77.6225
12/01/24,77.242
19/01/24,78.37833
26/01/24,81.126
02/02/24,80.602
09/02/24,79.922
16/02/24,82.54
23/02/24,82.844
01/03/24,83.406
08/03/24,82.568
15/03/24,83.784
22/03/24,86.286
29/03/24,86.6425
05/04/24,89.502
12/04/24,90.094
19/04/24,88.362
26/04/24,88.132
03/05/24,84.72
10/05/24,83.348
17/05/24,83.148
24/05/24,82.394
31/05/24,82.778
07/06/24,78.756
14/06/24,82.304
21/06/24,85.12
28/06/24,85.532
05/07/24,86.83
12/07/24,85.184
19/07/24,84.28
26/07/24,81.724
02/08/24,79.092
09/08/24,77.986
16/08/24,80.18833
23/08/24,77.43
30/08/24,79.674
06/09/24,73.54
13/09/24,71.044
20/09/24,73.894
27/09/24,73.222
04/10/24,74.98
11/10/24,78.626
18/10/24,74.688
25/10/24,75.144
01/11/24,72.27
08/11/24,75.006
15/11/24,71.92
22/11/24,73.764
29/11/24,72.974
06/12/24,72.4625
13/12/24,73.15
20/12/24,73.262
27/12/24,73.405
03/01/25,75.2675
10/01/25,77.238
17/01/25,81.008
24/01/25,78.71
31/01/25,75.966
07/02/25,75.144
14/02/25,75.562
21/02/25,75.602
28/02/25,73.436
07/03/25,70.356
14/03/25,70.05
21/03/25,71.314
28/03/25,73.494
04/04/25,71.98
11/04/25,64.12
18/04/25,65.84
25/04/25,66.648
02/05/25,63.33
09/05/25,62.05
16/05/25,65.524
23/05/25,65.01
30/05/25,63.972
06/06/25,65.386
13/06/25,70.214
20/06/25,76.448
27/06/25,68.166
04/07/25,68.012
11/07/25,69.784
18/07/25,69.048
25/07/25,68.786
01/08/25,71.598
08/08/25,67.262
15/08/25,66.214
22/08/25,66.926
29/08/25,68.162
05/09/25,67.476
12/09/25,66.652
19/09/25,67.596
26/09/25,68.612
03/10/25,65.796
10/10/25,65.024
17/10/25,61.994
24/10/25,63.37
31/10/25,65.002
07/11/25,63.972
14/11/25,63.884
21/11/25,63.708
28/11/25,63.104
05/12/25,63.06
12/12/25,61.808
19/12/25,59.89
26/12/25,61.8325
02/01/26,61.365
09/01/26,61.55
16/01/26,64.75
23/01/26,64.808
30/01/26,68.316
06/02/26,67.738
13/02/26,68.502
20/02/26,69.968
27/02/26,71.342
06/03/26,83.728
13/03/26,96.468
20/03/26,106.37
27/03/26,105.446
03/04/26,110.33
10/04/26,100.982
17/04/26,95.77
24/04/26,98.87
01/05/26,107.02
08/05/26,105.386
15/05/26,106.518
22/05/26,107.312
29/05/26,94.968
05/06/26,95.518
12/06/26,91.302
19/06/26,80.42
26/06/26,75.194
03/07/26,72.45
